The graph file is:  A.txt
The corrupted file is:  cor_2.txt

The graph is:
[[-1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1. ]
 [-1.  -1.  -1.   0.5 -1.   0.5 -1.   0.5 -1.  -1.   0.5 -1.  -1. ]
 [-1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.   0.5 -1.  -1.  -1. ]
 [-1.   0.5 -1.  -1.   0.5  0.5 -1.  -1.  -1.  -1.   0.5 -1.  -1. ]
 [ 0.5 -1.  -1.   0.5 -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1. ]
 [-1.   0.5 -1.   0.5 -1.  -1.  -1.   0.5 -1.   0.5 -1.  -1.  -1. ]
 [-1.  -1.   0.5 -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.   0.5  0.5]
 [-1.   0.5 -1.  -1.  -1.   0.5 -1.  -1.   0.5  0.5 -1.  -1.  -1. ]
 [-1.  -1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.   0.5 -1.  -1. ]
 [ 0.5 -1.   0.5 -1.  -1.   0.5 -1.   0.5 -1.  -1.  -1.  -1.  -1. ]
 [-1.   0.5 -1.   0.5 -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1. ]
 [-1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1.  -1.   0.5]
 [-1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1.   0.5 -1. ]]

The corrupted users are:
[2]

The final channel -including the announcements and the coins- is:
    '1000000000000','00'  '0100000000000','00'  '0001000000000','00'  \
6               0.000000              0.000244              0.000000   
7               0.000244              0.000000              0.000244   
8               0.000244              0.000000              0.000244   
9               0.000244              0.000000              0.000244   
10              0.000244              0.000000              0.000244   
11              0.000000              0.000244              0.000000   
12              0.000000              0.000244              0.000000   

    '0000110010000','00'  '0000110001000','00'  '0000110000100','00'  \
0               0.000244              0.000244              0.000244   
1               0.000244              0.000244              0.000244   
3               0.000244              0.000244              0.000244   
4               0.000244              0.000244              0.000244   
5               0.000244              0.000244              0.000244   
6               0.000000              0.000000              0.000000   
7               0.000244              0.000244              0.000244   
8               0.000244              0.000244              0.000244   
9               0.000244              0.000244              0.000244   
10              0.000244              0.000244              0.000244   
11              0.000000              0.000000              0.000000   
12              0.000000              0.000000              0.000000   

    '0000110000010','00'  '0000110000001','00'  '0000101100000','00'  \
0               0.000000              0.000000              0.000000   
1               0.000000              0.000000              0.000000   
3               0.000000              0.000000              0.000000   
4               0.000000              0.000000              0.000000   
5               0.000000              0.000000              0.000000   
6               0.000244              0.000244              0.000244   
7               0.000000              0.000000              0.000000   
8               0.000000              0.000000              0.000000   
9               0.000000              0.000000              0.000000   
10              0.000000              0.000000              0.000000   
11              0.000244              0.000244              0.000244   
12              0.000244              0.000244              0.000244   

    '0000101010000','00'  '0000101001000','00'  '0000101000100','00'  \
0               0.000000              0.000000              0.000000   
1               0.000000              0.000000              0.000000   
3               0.000000              0.000000              0.000000   
4               0.000000              0.000000              0.000000   
5               0.000000              0.000000              0.000000   
6               0.000244              0.000244              0.000244   
7               0.000000              0.000000              0.000000   
8               0.000000              0.000000              0.000000   
9               0.000000              0.000000              0.000000   
10              0.000000              0.000000              0.000000   
11              0.000244              0.000244              0.000244   
12              0.000244              0.000244              0.000244   

    '0000101000010','00'  '0000101000001','00'  '0000100110000','00'  \
0               0.000244              0.000244              0.000244   
1               0.000244              0.000244              0.000244   
3               0.000244              0.000244              0.000244   
4               0.000244              0.000244              0.000244   
5               0.000244              0.000244              0.000244   
6               0.000000              0.000000              0.000000   
7               0.000244              0.000244              0.000244   
8               0.000244              0.000244              0.000244   
9               0.000244              0.000244              0.000244   
10              0.000244              0.000244              0.000244   
11              0.000000              0.000000              0.000000   
12              0.000000              0.000000              0.000000   

    '0000100101000','00'  '0000100100100','00'  '0000100100010','00'  \
0               0.000244              0.000244              0.000000   
1               0.000244              0.000244              0.000000   
3               0.000244              0.000244              0.000000   
4               0.000244              0.000244              0.000000   
5               0.000244              0.000244              0.000000   
6               0.000000              0.000000              0.000244   
7               0.000244              0.000244              0.000000   
8               0.000244              0.000244              0.000000   
9               0.000244              0.000244              0.000000   
10              0.000244              0.000244              0.000000   
11              0.000000              0.000000              0.000244   
12              0.000000              0.000000              0.000244   

    '0000100100001','00'  '0000100011000','00'  '0000100010100','00'  \
0               0.000000              0.000244              0.000244   
1               0.000000              0.000244              0.000244   
3               0.000000              0.000244              0.000244   
4               0.000000              0.000244              0.000244   
5               0.000000              0.000244              0.000244   
6               0.000244              0.000000              0.000000   
7               0.000000              0.000244              0.000244   
8               0.000000              0.000244              0.000244   
9               0.000000              0.000244              0.000244   
10              0.000000              0.000244              0.000244   
11              0.000244              0.000000              0.000000   
12              0.000244              0.000000              0.000000   

    '0000100010010','00'  '0000100010001','00'  '0000100001100','00'  \
0               0.000000              0.000000              0.000244   
1               0.000000              0.000000              0.000244   
3               0.000000              0.000000              0.000244   
4               0.000000              0.000000              0.000244   
5               0.000000              0.000000              0.000244   
6               0.000244              0.000244              0.000000   
7               0.000000              0.000000              0.000244   
8               0.000000              0.000000              0.000244   
9               0.000000              0.000000              0.000244   
10              0.000000              0.000000              0.000244   
11              0.000244              0.000244              0.000000   
12              0.000244              0.000244              0.000000   

    '0000100001010','00'  '0000100001001','00'  '0000100000110','00'  \
0               0.000000              0.000000              0.000000   
1               0.000000              0.000000              0.000000   
3               0.000000              0.000000              0.000000   
4               0.000000              0.000000              0.000000   
5               0.000000              0.000000              0.000000   
6               0.000244              0.000244              0.000244   
7               0.000000              0.000000              0.000000   
8               0.000000              0.000000              0.000000   
9               0.000000              0.000000              0.000000   
10              0.000000              0.000000              0.000000   
11              0.000244              0.000244              0.000244   
12              0.000244              0.000244              0.000244   

    '0000100000101','00'  '0000100000011','00'  '0000011100000','00'  \
0               0.000000              0.000244              0.000000   
1               0.000000              0.000244              0.000000   
3               0.000000              0.000244              0.000000   
4               0.000000              0.000244              0.000000   
5               0.000000              0.000244              0.000000   
6               0.000244              0.000000              0.000244   
7               0.000000              0.000244              0.000000   
8               0.000000              0.000244              0.000000   
9               0.000000              0.000244              0.000000   
10              0.000000              0.000244              0.000000   
11              0.000244              0.000000              0.000244   
12              0.000244              0.000000              0.000244   

    '0000011010000','00'  '0000011001000','00'  '0000011000100','00'  \
0               0.000000              0.000000              0.000000   
1               0.000000              0.000000              0.000000   
3               0.000000              0.000000              0.000000   
4               0.000000              0.000000              0.000000   
5               0.000000              0.000000              0.000000   
6               0.000244              0.000244              0.000244   
7               0.000000              0.000000              0.000000   
8               0.000000              0.000000              0.000000   
9               0.000000              0.000000              0.000000   
10              0.000000              0.000000              0.000000   
11              0.000244              0.000244              0.000244   
12              0.000244              0.000244              0.000244   

    '0000011000010','00'  '0000011000001','00'  '0000010110000','00'  \
0               0.000244              0.000244              0.000244   
1               0.000244              0.000244              0.000244   
3               0.000244              0.000244              0.000244   
4               0.000244              0.000244              0.000244   
5               0.000244              0.000244              0.000244   
6               0.000000              0.000000              0.000000   
7               0.000244              0.000244              0.000244   
8               0.000244              0.000244              0.000244   
9               0.000244              0.000244              0.000244   
10              0.000244              0.000244              0.000244   
11              0.000000              0.000000              0.000000   
12              0.000000              0.000000              0.000000   

    '0000010101000','00'  '0000010100100','00'  '0000010100010','00'  \
0               0.000244              0.000244              0.000000   
1               0.000244              0.000244              0.000000   
3               0.000244              0.000244              0.000000   
4               0.000244              0.000244              0.000000   
5               0.000244              0.000244              0.000000   
6               0.000000              0.000000              0.000244   
7               0.000244              0.000244              0.000000   
8               0.000244              0.000244              0.000000   
9               0.000244              0.000244              0.000000   
10              0.000244              0.000244              0.000000   
11              0.000000              0.000000              0.000244   
12              0.000000              0.000000              0.000244   

    '0000010100001','00'  '0000010011000','00'  '0000010010100','00'  \
0               0.000000              0.000244              0.000244   
1               0.000000              0.000244              0.000244   
3               0.000000              0.000244              0.000244   
4               0.000000              0.000244              0.000244   
5               0.000000              0.000244              0.000244   
6               0.000244              0.000000              0.000000   
7               0.000000              0.000244              0.000244   
8               0.000000              0.000244              0.000244   
9               0.000000              0.000244              0.000244   
10              0.000000              0.000244              0.000244   
11              0.000244              0.000000              0.000000   
12              0.000244              0.000000              0.000000   

    '0000010010010','00'  '0000010010001','00'  '0000010001100','00'  \
0               0.000000              0.000000              0.000244   
1               0.000000              0.000000              0.000244   
3               0.000000              0.000000              0.000244   
4               0.000000              0.000000              0.000244   
5               0.000000              0.000000              0.000244   
6               0.000244              0.000244              0.000000   
7               0.000000              0.000000              0.000244   
8               0.000000              0.000000              0.000244   
9               0.000000              0.000000              0.000244   
10              0.000000              0.000000              0.000244   
11              0.000244              0.000244              0.000000   
12              0.000244              0.000244              0.000000   

    '0000010001010','00'  '0000010001001','00'  '0000010000110','00'  \
0               0.000000              0.000000              0.000000   
1               0.000000              0.000000              0.000000   
3               0.000000              0.000000              0.000000   
4               0.000000              0.000000              0.000000   
5               0.000000              0.000000              0.000000   
6               0.000244              0.000244              0.000244   
7               0.000000              0.000000              0.000000   
8               0.000000              0.000000              0.000000   
9               0.000000              0.000000              0.000000   
10              0.000000              0.000000              0.000000   
11              0.000244              0.000244              0.000244   
12              0.000244              0.000244              0.000244   

    '0000010000101','00'  '0000010000011','00'  '0000001110000','00'  \
0               0.000000              0.000244              0.000000   
1               0.000000              0.000244              0.000000   
3               0.000000              0.000244              0.000000   
4               0.000000              0.000244              0.000000   
5               0.000000              0.000244              0.000000   
6               0.000244              0.000000              0.000244   
7               0.000000              0.000244              0.000000   
8               0.000000              0.000244              0.000000   
9               0.000000              0.000244              0.000000   
10              0.000000              0.000244              0.000000   
11              0.000244              0.000000              0.000244   
12              0.000244              0.000000              0.000244   

    '0000001101000','00'  '0000001100100','00'  '0000001100010','00'  \
0               0.000000              0.000000              0.000244   
1               0.000000              0.000000              0.000244   
3               0.000000              0.000000              0.000244   
4               0.000000              0.000000              0.000244   
5               0.000000              0.000000              0.000244   
6               0.000244              0.000244              0.000000   
7               0.000000              0.000000              0.000244   
8               0.000000              0.000000              0.000244   
9               0.000000              0.000000              0.000244   
10              0.000000              0.000000              0.000244   
11              0.000244              0.000244              0.000000   
12              0.000244              0.000244              0.000000   

    '0000001100001','00'  '0000001011000','00'  '0000001010100','00'  \
0               0.000244              0.000000              0.000000   
1               0.000244              0.000000              0.000000   
3               0.000244              0.000000              0.000000   
4               0.000244              0.000000              0.000000   
5               0.000244              0.000000              0.000000   
6               0.000000              0.000244              0.000244   
7               0.000244              0.000000              0.000000   
8               0.000244              0.000000              0.000000   
9               0.000244              0.000000              0.000000   
10              0.000244              0.000000              0.000000   
11              0.000000              0.000244              0.000244   
12              0.000000              0.000244              0.000244   

    '0000001010010','00'  '0000001010001','00'  '0000001001100','00'  \
0               0.000244              0.000244              0.000000   
1               0.000244              0.000244              0.000000   
3               0.000244              0.000244              0.000000   
4               0.000244              0.000244              0.000000   
5               0.000244              0.000244              0.000000   
6               0.000000              0.000000              0.000244   
7               0.000244              0.000244              0.000000   
8               0.000244              0.000244              0.000000   
9               0.000244              0.000244              0.000000   
10              0.000244              0.000244              0.000000   
11              0.000000              0.000000              0.000244   
12              0.000000              0.000000              0.000244   

    '0000001001010','00'  '0000001001001','00'  '0000001000110','00'  \
0               0.000244              0.000244              0.000244   
1               0.000244              0.000244              0.000244   
3               0.000244              0.000244              0.000244   
4               0.000244              0.000244              0.000244   
5               0.000244              0.000244              0.000244   
6               0.000000              0.000000              0.000000   
7               0.000244              0.000244              0.000244   
8               0.000244              0.000244              0.000244   
9               0.000244              0.000244              0.000244   
10              0.000244              0.000244              0.000244   
11              0.000000              0.000000              0.000000   
12              0.000000              0.000000              0.000000   

    '0000001000101','00'  '0000001000011','00'  '0000000111000','00'  \
0               0.000244              0.000000              0.000244   
1               0.000244              0.000000              0.000244   
3               0.000244              0.000000              0.000244   
4               0.000244              0.000000              0.000244   
5               0.000244              0.000000              0.000244   
6               0.000000              0.000244              0.000000   
7               0.000244              0.000000              0.000244   
8               0.000244              0.000000              0.000244   
9               0.000244              0.000000              0.000244   
10              0.000244              0.000000              0.000244   
11              0.000000              0.000244              0.000000   
12              0.000000              0.000244              0.000000   

    '0000000110100','00'  '0000000110010','00'  '0000000110001','00'  \
0               0.000244              0.000000              0.000000   
1               0.000244              0.000000              0.000000   
3               0.000244              0.000000              0.000000   
4               0.000244              0.000000              0.000000   
5               0.000244              0.000000              0.000000   
6               0.000000              0.000244              0.000244   
7               0.000244              0.000000              0.000000   
8               0.000244              0.000000              0.000000   
9               0.000244              0.000000              0.000000   
10              0.000244              0.000000              0.000000   
11              0.000000              0.000244              0.000244   
12              0.000000              0.000244              0.000244   

    '0000000101100','00'  '0000000101010','00'  '0000000101001','00'  \
0               0.000244              0.000000              0.000000   
1               0.000244              0.000000              0.000000   
3               0.000244              0.000000              0.000000   
4               0.000244              0.000000              0.000000   
5               0.000244              0.000000              0.000000   
6               0.000000              0.000244              0.000244   
7               0.000244              0.000000              0.000000   
8               0.000244              0.000000              0.000000   
9               0.000244              0.000000              0.000000   
10              0.000244              0.000000              0.000000   
11              0.000000              0.000244              0.000244   
12              0.000000              0.000244              0.000244   

    '0000000100110','00'  '0000000100101','00'  '0000000100011','00'  \
0               0.000000              0.000000              0.000244   
1               0.000000              0.000000              0.000244   
3               0.000000              0.000000              0.000244   
4               0.000000              0.000000              0.000244   
5               0.000000              0.000000              0.000244   
6               0.000244              0.000244              0.000000   
7               0.000000              0.000000              0.000244   
8               0.000000              0.000000              0.000244   
9               0.000000              0.000000              0.000244   
10              0.000000              0.000000              0.000244   
11              0.000244              0.000244              0.000000   
12              0.000244              0.000244              0.000000   

    '0000000011100','00'  '0000000011010','00'  '0000000011001','00'  \
0               0.000244              0.000000              0.000000   
1               0.000244              0.000000              0.000000   
3               0.000244              0.000000              0.000000   
4               0.000244              0.000000              0.000000   
5               0.000244              0.000000              0.000000   
6               0.000000              0.000244              0.000244   
7               0.000244              0.000000              0.000000   
8               0.000244              0.000000              0.000000   
9               0.000244              0.000000              0.000000   
10              0.000244              0.000000              0.000000   
11              0.000000              0.000244              0.000244   
12              0.000000              0.000244              0.000244   

    '0000000010110','00'  '0000000010101','00'  '0000000010011','00'  \
0               0.000000              0.000000              0.000244   
1               0.000000              0.000000              0.000244   
3               0.000000              0.000000              0.000244   
4               0.000000              0.000000              0.000244   
5               0.000000              0.000000              0.000244   
6               0.000244              0.000244              0.000000   
7               0.000000              0.000000              0.000244   
8               0.000000              0.000000              0.000244   
9               0.000000              0.000000              0.000244   
10              0.000000              0.000000              0.000244   
11              0.000244              0.000244              0.000000   
12              0.000244              0.000244              0.000000   

    '0000000001110','00'  '0000000001101','00'  '0000000001011','00'  \
0               0.000000              0.000000              0.000244   
1               0.000000              0.000000              0.000244   
3               0.000000              0.000000              0.000244   
4               0.000000              0.000000              0.000244   
5               0.000000              0.000000              0.000244   
6               0.000244              0.000244              0.000000   
7               0.000000              0.000000              0.000244   
8               0.000000              0.000000              0.000244   
9               0.000000              0.000000              0.000244   
10              0.000000              0.000000              0.000244   
11              0.000244              0.000244              0.000000   
12              0.000244              0.000244              0.000000   

    '0000000000111','00'  '1101110000000','00'  '1101101000000','00'  \
0               0.000244              0.000244              0.000000   
1               0.000244              0.000244              0.000000   
3               0.000244              0.000244              0.000000   
4               0.000244              0.000244              0.000000   
5               0.000244              0.000244              0.000000   
6               0.000000              0.000000              0.000244   
7               0.000244              0.000244              0.000000   
8               0.000244              0.000244              0.000000   
9               0.000244              0.000244              0.000000   
10              0.000244              0.000244              0.000000   
11              0.000000              0.000000              0.000244   
12              0.000000              0.000000              0.000244   

    '1101100100000','00'  '1101100010000','00'  '1101100001000','00'  \
0               0.000244              0.000244              0.000244   
1               0.000244              0.000244              0.000244   
3               0.000244              0.000244              0.000244   
4               0.000244              0.000244              0.000244   
5               0.000244              0.000244              0.000244   
6               0.000000              0.000000              0.000000   
7               0.000244              0.000244              0.000244   
8               0.000244              0.000244              0.000244   
9               0.000244              0.000244              0.000244   
10              0.000244              0.000244              0.000244   
11              0.000000              0.000000              0.000000   
12              0.000000              0.000000              0.000000   

    '1101100000100','00'  '1101100000010','00'  '1101100000001','00'  \
0               0.000244              0.000000              0.000000   
1               0.000244              0.000000              0.000000   
3               0.000244              0.000000              0.000000   
4               0.000244              0.000000              0.000000   
5               0.000244              0.000000              0.000000   
6               0.000000              0.000244              0.000244   
7               0.000244              0.000000              0.000000   
8               0.000244              0.000000              0.000000   
9               0.000244              0.000000              0.000000   
10              0.000244              0.000000              0.000000   
11              0.000000              0.000244              0.000244   
12              0.000000              0.000244              0.000244   

    '1101011000000','00'  '1101010100000','00'  '1101010010000','00'  \
0               0.000000              0.000244              0.000244   
1               0.000000              0.000244              0.000244   
3               0.000000              0.000244              0.000244   
4               0.000000              0.000244              0.000244   
5               0.000000              0.000244              0.000244   
6               0.000244              0.000000              0.000000   
7               0.000000              0.000244              0.000244   
8               0.000000              0.000244              0.000244   
9               0.000000              0.000244              0.000244   
10              0.000000              0.000244              0.000244   
11              0.000244              0.000000              0.000000   
12              0.000244              0.000000              0.000000   

    '1101010001000','00'  '1101010000100','00'  '1101010000010','00'  \
0               0.000244              0.000244              0.000000   
1               0.000244              0.000244              0.000000   
3               0.000244              0.000244              0.000000   
4               0.000244              0.000244              0.000000   
5               0.000244              0.000244              0.000000   
6               0.000000              0.000000              0.000244   
7               0.000244              0.000244              0.000000   
8               0.000244              0.000244              0.000000   
9               0.000244              0.000244              0.000000   
10              0.000244              0.000244              0.000000   
11              0.000000              0.000000              0.000244   
12              0.000000              0.000000              0.000244   

    '1101010000001','00'  '1101001100000','00'  '1101001010000','00'  \
0               0.000000              0.000000              0.000000   
1               0.000000              0.000000              0.000000   
3               0.000000              0.000000              0.000000   
4               0.000000              0.000000              0.000000   
5               0.000000              0.000000              0.000000   
6               0.000244              0.000244              0.000244   
7               0.000000              0.000000              0.000000   
8               0.000000              0.000000              0.000000   
9               0.000000              0.000000              0.000000   
10              0.000000              0.000000              0.000000   
11              0.000244              0.000244              0.000244   
12              0.000244              0.000244              0.000244   

    '1101001001000','00'  ...  '0000110110111','11'  '0000110101111','11'  \
0               0.000000  ...              0.000000              0.000000   
1               0.000000  ...              0.000000              0.000000   
3               0.000000  ...              0.000000              0.000000   
4               0.000000  ...              0.000000              0.000000   
5               0.000000  ...              0.000000              0.000000   
6               0.000244  ...              0.000244              0.000244   
7               0.000000  ...              0.000000              0.000000   
8               0.000000  ...              0.000000              0.000000   
9               0.000000  ...              0.000000              0.000000   
10              0.000000  ...              0.000000              0.000000   
11              0.000244  ...              0.000244              0.000244   
12              0.000244  ...              0.000244              0.000244   

    '0000110011111','11'  '0000101111110','11'  '0000101111101','11'  \
0               0.000000              0.000000              0.000000   
1               0.000000              0.000000              0.000000   
3               0.000000              0.000000              0.000000   
4               0.000000              0.000000              0.000000   
5               0.000000              0.000000              0.000000   
6               0.000244              0.000244              0.000244   
7               0.000000              0.000000              0.000000   
8               0.000000              0.000000              0.000000   
9               0.000000              0.000000              0.000000   
10              0.000000              0.000000              0.000000   
11              0.000244              0.000244              0.000244   
12              0.000244              0.000244              0.000244   

    '0000101111011','11'  '0000101110111','11'  '0000101101111','11'  \
0               0.000244              0.000244              0.000244   
1               0.000244              0.000244              0.000244   
3               0.000244              0.000244              0.000244   
4               0.000244              0.000244              0.000244   
5               0.000244              0.000244              0.000244   
6               0.000000              0.000000              0.000000   
7               0.000244              0.000244              0.000244   
8               0.000244              0.000244              0.000244   
9               0.000244              0.000244              0.000244   
10              0.000244              0.000244              0.000244   
11              0.000000              0.000000              0.000000   
12              0.000000              0.000000              0.000000   

    '0000101011111','11'  '0000100111111','11'  '0000011111110','11'  \
0               0.000244              0.000000              0.000000   
1               0.000244              0.000000              0.000000   
3               0.000244              0.000000              0.000000   
4               0.000244              0.000000              0.000000   
5               0.000244              0.000000              0.000000   
6               0.000000              0.000244              0.000244   
7               0.000244              0.000000              0.000000   
8               0.000244              0.000000              0.000000   
9               0.000244              0.000000              0.000000   
10              0.000244              0.000000              0.000000   
11              0.000000              0.000244              0.000244   
12              0.000000              0.000244              0.000244   

    '0000011111101','11'  '0000011111011','11'  '0000011110111','11'  \
0               0.000000              0.000244              0.000244   
1               0.000000              0.000244              0.000244   
3               0.000000              0.000244              0.000244   
4               0.000000              0.000244              0.000244   
5               0.000000              0.000244              0.000244   
6               0.000244              0.000000              0.000000   
7               0.000000              0.000244              0.000244   
8               0.000000              0.000244              0.000244   
9               0.000000              0.000244              0.000244   
10              0.000000              0.000244              0.000244   
11              0.000244              0.000000              0.000000   
12              0.000244              0.000000              0.000000   

    '0000011101111','11'  '0000011011111','11'  '0000010111111','11'  \
0               0.000244              0.000244              0.000000   
1               0.000244              0.000244              0.000000   
3               0.000244              0.000244              0.000000   
4               0.000244              0.000244              0.000000   
5               0.000244              0.000244              0.000000   
6               0.000000              0.000000              0.000244   
7               0.000244              0.000244              0.000000   
8               0.000244              0.000244              0.000000   
9               0.000244              0.000244              0.000000   
10              0.000244              0.000244              0.000000   
11              0.000000              0.000000              0.000244   
12              0.000000              0.000000              0.000244   

    '0000001111111','11'  '1101111111000','11'  '1101111110100','11'  \
0               0.000244              0.000244              0.000244   
1               0.000244              0.000244              0.000244   
3               0.000244              0.000244              0.000244   
4               0.000244              0.000244              0.000244   
5               0.000244              0.000244              0.000244   
6               0.000000              0.000000              0.000000   
7               0.000244              0.000244              0.000244   
8               0.000244              0.000244              0.000244   
9               0.000244              0.000244              0.000244   
10              0.000244              0.000244              0.000244   
11              0.000000              0.000000              0.000000   
12              0.000000              0.000000              0.000000   

    '1101111110010','11'  '1101111110001','11'  '1101111101100','11'  \
0               0.000000              0.000000              0.000244   
1               0.000000              0.000000              0.000244   
3               0.000000              0.000000              0.000244   
4               0.000000              0.000000              0.000244   
5               0.000000              0.000000              0.000244   
6               0.000244              0.000244              0.000000   
7               0.000000              0.000000              0.000244   
8               0.000000              0.000000              0.000244   
9               0.000000              0.000000              0.000244   
10              0.000000              0.000000              0.000244   
11              0.000244              0.000244              0.000000   
12              0.000244              0.000244              0.000000   

    '1101111101010','11'  '1101111101001','11'  '1101111100110','11'  \
0               0.000000              0.000000              0.000000   
1               0.000000              0.000000              0.000000   
3               0.000000              0.000000              0.000000   
4               0.000000              0.000000              0.000000   
5               0.000000              0.000000              0.000000   
6               0.000244              0.000244              0.000244   
7               0.000000              0.000000              0.000000   
8               0.000000              0.000000              0.000000   
9               0.000000              0.000000              0.000000   
10              0.000000              0.000000              0.000000   
11              0.000244              0.000244              0.000244   
12              0.000244              0.000244              0.000244   

    '1101111100101','11'  '1101111100011','11'  '1101111011100','11'  \
0               0.000000              0.000244              0.000244   
1               0.000000              0.000244              0.000244   
3               0.000000              0.000244              0.000244   
4               0.000000              0.000244              0.000244   
5               0.000000              0.000244              0.000244   
6               0.000244              0.000000              0.000000   
7               0.000000              0.000244              0.000244   
8               0.000000              0.000244              0.000244   
9               0.000000              0.000244              0.000244   
10              0.000000              0.000244              0.000244   
11              0.000244              0.000000              0.000000   
12              0.000244              0.000000              0.000000   

    '1101111011010','11'  '1101111011001','11'  '1101111010110','11'  \
0               0.000000              0.000000              0.000000   
1               0.000000              0.000000              0.000000   
3               0.000000              0.000000              0.000000   
4               0.000000              0.000000              0.000000   
5               0.000000              0.000000              0.000000   
6               0.000244              0.000244              0.000244   
7               0.000000              0.000000              0.000000   
8               0.000000              0.000000              0.000000   
9               0.000000              0.000000              0.000000   
10              0.000000              0.000000              0.000000   
11              0.000244              0.000244              0.000244   
12              0.000244              0.000244              0.000244   

    '1101111010101','11'  '1101111010011','11'  '1101111001110','11'  \
0               0.000000              0.000244              0.000000   
1               0.000000              0.000244              0.000000   
3               0.000000              0.000244              0.000000   
4               0.000000              0.000244              0.000000   
5               0.000000              0.000244              0.000000   
6               0.000244              0.000000              0.000244   
7               0.000000              0.000244              0.000000   
8               0.000000              0.000244              0.000000   
9               0.000000              0.000244              0.000000   
10              0.000000              0.000244              0.000000   
11              0.000244              0.000000              0.000244   
12              0.000244              0.000000              0.000244   

    '1101111001101','11'  '1101111001011','11'  '1101111000111','11'  \
0               0.000000              0.000244              0.000244   
1               0.000000              0.000244              0.000244   
3               0.000000              0.000244              0.000244   
4               0.000000              0.000244              0.000244   
5               0.000000              0.000244              0.000244   
6               0.000244              0.000000              0.000000   
7               0.000000              0.000244              0.000244   
8               0.000000              0.000244              0.000244   
9               0.000000              0.000244              0.000244   
10              0.000000              0.000244              0.000244   
11              0.000244              0.000000              0.000000   
12              0.000244              0.000000              0.000000   

    '1101110111100','11'  '1101110111010','11'  '1101110111001','11'  \
0               0.000000              0.000244              0.000244   
1               0.000000              0.000244              0.000244   
3               0.000000              0.000244              0.000244   
4               0.000000              0.000244              0.000244   
5               0.000000              0.000244              0.000244   
6               0.000244              0.000000              0.000000   
7               0.000000              0.000244              0.000244   
8               0.000000              0.000244              0.000244   
9               0.000000              0.000244              0.000244   
10              0.000000              0.000244              0.000244   
11              0.000244              0.000000              0.000000   
12              0.000244              0.000000              0.000000   

    '1101110110110','11'  '1101110110101','11'  '1101110110011','11'  \
0               0.000244              0.000244              0.000000   
1               0.000244              0.000244              0.000000   
3               0.000244              0.000244              0.000000   
4               0.000244              0.000244              0.000000   
5               0.000244              0.000244              0.000000   
6               0.000000              0.000000              0.000244   
7               0.000244              0.000244              0.000000   
8               0.000244              0.000244              0.000000   
9               0.000244              0.000244              0.000000   
10              0.000244              0.000244              0.000000   
11              0.000000              0.000000              0.000244   
12              0.000000              0.000000              0.000244   

    '1101110101110','11'  '1101110101101','11'  '1101110101011','11'  \
0               0.000244              0.000244              0.000000   
1               0.000244              0.000244              0.000000   
3               0.000244              0.000244              0.000000   
4               0.000244              0.000244              0.000000   
5               0.000244              0.000244              0.000000   
6               0.000000              0.000000              0.000244   
7               0.000244              0.000244              0.000000   
8               0.000244              0.000244              0.000000   
9               0.000244              0.000244              0.000000   
10              0.000244              0.000244              0.000000   
11              0.000000              0.000000              0.000244   
12              0.000000              0.000000              0.000244   

    '1101110100111','11'  '1101110011110','11'  '1101110011101','11'  \
0               0.000000              0.000244              0.000244   
1               0.000000              0.000244              0.000244   
3               0.000000              0.000244              0.000244   
4               0.000000              0.000244              0.000244   
5               0.000000              0.000244              0.000244   
6               0.000244              0.000000              0.000000   
7               0.000000              0.000244              0.000244   
8               0.000000              0.000244              0.000244   
9               0.000000              0.000244              0.000244   
10              0.000000              0.000244              0.000244   
11              0.000244              0.000000              0.000000   
12              0.000244              0.000000              0.000000   

    '1101110011011','11'  '1101110010111','11'  '1101110001111','11'  \
0               0.000000              0.000000              0.000000   
1               0.000000              0.000000              0.000000   
3               0.000000              0.000000              0.000000   
4               0.000000              0.000000              0.000000   
5               0.000000              0.000000              0.000000   
6               0.000244              0.000244              0.000244   
7               0.000000              0.000000              0.000000   
8               0.000000              0.000000              0.000000   
9               0.000000              0.000000              0.000000   
10              0.000000              0.000000              0.000000   
11              0.000244              0.000244              0.000244   
12              0.000244              0.000244              0.000244   

    '1101101111100','11'  '1101101111010','11'  '1101101111001','11'  \
0               0.000244              0.000000              0.000000   
1               0.000244              0.000000              0.000000   
3               0.000244              0.000000              0.000000   
4               0.000244              0.000000              0.000000   
5               0.000244              0.000000              0.000000   
6               0.000000              0.000244              0.000244   
7               0.000244              0.000000              0.000000   
8               0.000244              0.000000              0.000000   
9               0.000244              0.000000              0.000000   
10              0.000244              0.000000              0.000000   
11              0.000000              0.000244              0.000244   
12              0.000000              0.000244              0.000244   

