The graph file is:  C_different_biased.txt
The corrupted file is:  cor_1_5.txt

The graph is:
[[-1.   0.4  0.3 -1.  -1.  -1.  -1. ]
 [ 0.4 -1.   0.6 -1.  -1.  -1.   0.5]
3           0.000000           0.000000           0.012096           0.000000   
4           0.000000           0.000000           0.008064           0.000000   
6           0.012096           0.008064           0.000000           0.005184   

   '1010100','10111'  '1010001','10111'  '1001001','10111'  '1000101','10111'  \
0           0.000000           0.000000           0.012096           0.008064   
2           0.000000           0.000000           0.005184           0.003456   
3           0.000000           0.005184           0.000000           0.000000   
4           0.000000           0.003456           0.000000           0.000000   
6           0.003456           0.000000           0.000000           0.000000   

   '0011001','10111'  '0010101','10111'  '0001101','10111'  '1011101','10111'  \
0           0.005184           0.003456           0.000000           0.000000   
2           0.012096           0.008064           0.000000           0.000000   
3           0.000000           0.000000           0.008064           0.003456   
4           0.000000           0.000000           0.012096           0.005184   
6           0.000000           0.000000           0.000000           0.000000   

   '0001000','01111'  '0000100','01111'  '0000001','01111'  '1011000','01111'  \
0           0.000000           0.000000           0.000000           0.000000   
2           0.000000           0.000000           0.000000           0.000000   
3           0.000000           0.000000           0.002304           0.000000   
4           0.000000           0.000000           0.001536           0.000000   
6           0.002304           0.001536           0.000000           0.005376   

   '1010100','01111'  '1010001','01111'  '1001001','01111'  '1000101','01111'  \
0           0.000000           0.000000           0.002304           0.001536   
2           0.000000           0.000000           0.005376           0.003584   
3           0.000000           0.005376           0.000000           0.000000   
4           0.000000           0.003584           0.000000           0.000000   
6           0.003584           0.000000           0.000000           0.000000   

   '0011001','01111'  '0010101','01111'  '0001101','01111'  '1011101','01111'  \
0           0.005376           0.003584           0.000000           0.000000   
2           0.002304           0.001536           0.000000           0.000000   
3           0.000000           0.000000           0.001536           0.003584   
4           0.000000           0.000000           0.002304           0.005376   
6           0.000000           0.000000           0.000000           0.000000   

   '1101000','11111'  '1100100','11111'  '1100001','11111'  '0111000','11111'  \
0           0.000000           0.000000           0.000000           0.000000   
2           0.000000           0.000000           0.000000           0.000000   
3           0.000000           0.000000           0.003456           0.000000   
4           0.000000           0.000000           0.002304           0.000000   
6           0.003456           0.002304           0.000000           0.008064   

   '0110100','11111'  '0110001','11111'  '0101001','11111'  '0100101','11111'  \
0           0.000000           0.000000           0.003456           0.002304   
2           0.000000           0.000000           0.008064           0.005376   
3           0.000000           0.008064           0.000000           0.000000   
4           0.000000           0.005376           0.000000           0.000000   
6           0.005376           0.000000           0.000000           0.000000   

   '1111001','11111'  '1110101','11111'  '1101101','11111'  '0111101','11111'  
0           0.008064           0.005376           0.000000           0.000000  
2           0.003456           0.002304           0.000000           0.000000  
3           0.000000           0.000000           0.002304           0.005376  
4           0.000000           0.000000           0.003456           0.008064  
6           0.000000           0.000000           0.000000           0.000000  
