The graph file is:  C_same_biased.txt
The corrupted file is:  cor_1_5.txt

The graph is:
[[-1.   0.7  0.7 -1.  -1.  -1.  -1. ]
 [ 0.7 -1.   0.7 -1.  -1.  -1.   0.7]
3            0.00000           0.000000           0.000510           0.000000   
4            0.00000           0.000000           0.001191           0.000000   
6            0.00051           0.001191           0.000000           0.001191   

   '1010100','10111'  '1010001','10111'  '1001001','10111'  '1000101','10111'  \
0           0.000000           0.000000           0.000510           0.001191   
2           0.000000           0.000000           0.001191           0.002778   
3           0.000000           0.001191           0.000000           0.000000   
4           0.000000           0.002778           0.000000           0.000000   
6           0.002778           0.000000           0.000000           0.000000   

   '0011001','10111'  '0010101','10111'  '0001101','10111'  '1011101','10111'  \
0           0.001191           0.002778           0.000000           0.000000   
2           0.000510           0.001191           0.000000           0.000000   
3           0.000000           0.000000           0.001191           0.002778   
4           0.000000           0.000000           0.000510           0.001191   
6           0.000000           0.000000           0.000000           0.000000   

   '0001000','01111'  '0000100','01111'  '0000001','01111'  '1011000','01111'  \
0           0.000000           0.000000           0.000000            0.00000   
2           0.000000           0.000000           0.000000            0.00000   
3           0.000000           0.000000           0.001191            0.00000   
4           0.000000           0.000000           0.002778            0.00000   
6           0.001191           0.002778           0.000000            0.00051   

   '1010100','01111'  '1010001','01111'  '1001001','01111'  '1000101','01111'  \
0           0.000000           0.000000           0.001191           0.002778   
2           0.000000           0.000000           0.000510           0.001191   
3           0.000000           0.000510           0.000000           0.000000   
4           0.000000           0.001191           0.000000           0.000000   
6           0.001191           0.000000           0.000000           0.000000   

   '0011001','01111'  '0010101','01111'  '0001101','01111'  '1011101','01111'  \
0           0.000510           0.001191           0.000000           0.000000   
2           0.001191           0.002778           0.000000           0.000000   
3           0.000000           0.000000           0.002778           0.001191   
4           0.000000           0.000000           0.001191           0.000510   
6           0.000000           0.000000           0.000000           0.000000   

   '1101000','11111'  '1100100','11111'  '1100001','11111'  '0111000','11111'  \
0            0.00000           0.000000           0.000000           0.000000   
2            0.00000           0.000000           0.000000           0.000000   
3            0.00000           0.000000           0.000510           0.000000   
4            0.00000           0.000000           0.001191           0.000000   
6            0.00051           0.001191           0.000000           0.000219   

   '0110100','11111'  '0110001','11111'  '0101001','11111'  '0100101','11111'  \
0            0.00000           0.000000           0.000510           0.001191   
2            0.00000           0.000000           0.000219           0.000510   
3            0.00000           0.000219           0.000000           0.000000   
4            0.00000           0.000510           0.000000           0.000000   
6            0.00051           0.000000           0.000000           0.000000   

   '1111001','11111'  '1110101','11111'  '1101101','11111'  '0111101','11111'  
0           0.000219           0.000510           0.000000           0.000000  
2           0.000510           0.001191           0.000000           0.000000  
3           0.000000           0.000000           0.001191           0.000510  
4           0.000000           0.000000           0.000510           0.000219  
6           0.000000           0.000000           0.000000           0.000000  
